# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaM(C~1,C~1,N~1,N~1)
species s482	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s483	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s484	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s485	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~p)
species s486	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s487	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s488	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s489	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~p)
species s490	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~p)
species s491	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~p)
species s492	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s493	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s494	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!3,T~p)
species s495	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s496	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s497	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s498	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!3,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s499	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s500	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s501	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!3,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~p)
species s502	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s503	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s504	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s505	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s506	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!3,R!4,T~p)
species s507	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s508	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s509	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s510	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!4,R!6,T~p)
species s511	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s512	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~p)
species s513	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s514	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s515	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s516	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s517	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s518	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s519	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s520	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s521	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s522	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s523	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s524	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s525	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s526	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!2,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s527	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s528	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!2,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~p)
species s529	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~p)
species s530	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s531	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!3,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s532	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s533	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s534	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s535	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s536	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!3,R!5,T~p)
species s537	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!4,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s538	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s539	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~p)
species s540	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~p)
species s541	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~p)
species s542	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s543	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s544	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s545	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!3,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~p)
species s546	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!3,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s547	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s548	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s549	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s550	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s551	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s552	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s553	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s554	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s555	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s556	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s557	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!2,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s558	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s559	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s560	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s561	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s562	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s563	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s564	# bCaMKII(C~b,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s565	# bCaMKII(C~b,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s566	# bCaMKII(C~b,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s567	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s568	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s569	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s570	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s571	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s572	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s573	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s574	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s575	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s576	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s577	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
