# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaM(C~1,C~1,N~1,N~1)
reaction rxn672 s1 + bCaMKII_b2 -> bCaMKII_b3 1275000 25   #R1_1
reaction rxn673 s1 + bCaMKII_b2 -> bCaMKII_b3 1326000 26   #R1_1
reaction rxn674 s1 + bCaMKII_b2 -> bCaMKII_b3 2754000 27   #R1_1
reaction rxn675 s1 + bCaMKII_b2 -> bCaMKII_b3 1428000 28   #R1_1
reaction rxn676 s1 + bCaMKII_b2 -> bCaMKII_b3 1479000 29   #R1_1
reaction rxn677 s1 + bCaMKII_b2 -> bCaMKII_b3 3060000 30   #R1_1
reaction rxn678 s1 + bCaMKII_b2 -> bCaMKII_b3 1581000 31   #R1_1
reaction rxn679 s1 + bCaMKII_b2 -> bCaMKII_b3 1632000 32   #R1_1
reaction rxn680 s1 + bCaMKII_b2 -> bCaMKII_b3 1683000 33   #R1_1
reaction rxn681 s1 + bCaMKII_b2 -> bCaMKII_b3 1734000 34   #R1_1
reaction rxn682 s1 + bCaMKII_b2 -> bCaMKII_b3 1785000 35   #R1_1
reaction rxn683 s1 + bCaMKII_b2 -> bCaMKII_b3 1836000 36   #R1_1
reaction rxn684 s1 + bCaMKII_b2 -> bCaMKII_b3 1887000 37   #R1_1
reaction rxn685 s1 + bCaMKII_b2 -> bCaMKII_b3 1938000 38   #R1_1
reaction rxn686 s1 + bCaMKII_b2 -> bCaMKII_b3 1989000 39   #R1_1
reaction rxn687 s1 + bCaMKII_b2 -> bCaMKII_b3 2040000 40   #R1_1
reaction rxn688 s1 + bCaMKII_b2 -> bCaMKII_b3 2091000 41   #R1_1
reaction rxn689 s1 + bCaMKII_b2 -> bCaMKII_b3 2142000 42   #R1_1
reaction rxn690 s1 + bCaMKII_b2 -> bCaMKII_b3 2193000 43   #R1_1
reaction rxn691 s1 + bCaMKII_b2 -> bCaMKII_b3 2244000 44   #R1_1
reaction rxn692 s1 + bCaMKII_b2 -> bCaMKII_b3 2295000 45   #R1_1
reaction rxn693 s1 + bCaMKII_b2 -> bCaMKII_b3 2346000 46   #R1_1
reaction rxn694 s1 + bCaMKII_b2 -> bCaMKII_b3 2397000 47   #R1_1
reaction rxn695 s1 + bCaMKII_b2 -> bCaMKII_b3 2448000 48   #R1_1
reaction rxn696 s1 + bCaMKII_b2 -> bCaMKII_b3 2499000 49   #R1_1
reaction rxn697 s1 + bCaMKII_b2 -> bCaMKII_b3 2550000 50   #R1_1
reaction rxn698 s1 + bCaMKII_b2 -> bCaMKII_b3 2601000 51   #R1_1
reaction rxn699 s1 + bCaMKII_b2 -> bCaMKII_b3 2652000 52   #R1_1
reaction rxn700 s1 + bCaMKII_b2 -> bCaMKII_b3 2703000 53   #R1_1
reaction rxn701 s1 + bCaMKII_b2 -> bCaMKII_b3 2754000 54   #R1_1
reaction rxn702 s1 + bCaMKII_b2 -> bCaMKII_b3 2805000 55   #R1_1
reaction rxn703 s1 + bCaMKII_b2 -> bCaMKII_b3 2856000 56   #R1_1
reaction rxn704 s1 + bCaMKII_b2 -> bCaMKII_b3 2907000 57   #R1_1
reaction rxn705 s1 + bCaMKII_b2 -> bCaMKII_b3 2958000 58   #R1_1
reaction rxn706 s1 + bCaMKII_b2 -> bCaMKII_b3 3009000 59   #R1_1
reaction rxn707 s1 + bCaMKII_b2 -> bCaMKII_b3 3060000 60   #R1_1
reaction rxn708 s1 + bCaMKII_b2 -> bCaMKII_b3 3111000 61   #R1_1
reaction rxn709 s1 + bCaMKII_b2 -> bCaMKII_b3 3162000 62   #R1_1
reaction rxn710 s1 + bCaMKII_b2 -> bCaMKII_b3 3213000 63   #R1_1
reaction rxn711 s1 + bCaMKII_b2 -> bCaMKII_b3 3264000 64   #R1_1
reaction rxn712 s1 + bCaMKII_b2 -> bCaMKII_b3 3315000 65   #R1_1
reaction rxn713 s1 + bCaMKII_b2 -> bCaMKII_b3 3366000 66   #R1_1
reaction rxn714 s1 + bCaMKII_b2 -> bCaMKII_b3 3417000 67   #R1_1
reaction rxn715 s1 + bCaMKII_b2 -> bCaMKII_b3 3468000 68   #R1_1
reaction rxn716 s1 + bCaMKII_b2 -> bCaMKII_b3 3519000 69   #R1_1
reaction rxn717 s1 + bCaMKII_b2 -> bCaMKII_b3 3570000 70   #R1_1
reaction rxn718 s1 + bCaMKII_b2 -> bCaMKII_b3 3621000 71   #R1_1
reaction rxn719 s1 + bCaMKII_b2 -> bCaMKII_b3 3672000 72   #R1_1
reaction rxn720 s1 + bCaMKII_b2 -> bCaMKII_b3 3723000 73   #R1_1
reaction rxn721 s1 + bCaMKII_b2 -> bCaMKII_b3 3774000 74   #R1_1
reaction rxn722 s1 + bCaMKII_b2 -> bCaMKII_b3 3825000 75   #R1_1
reaction rxn723 s1 + bCaMKII_b2 -> bCaMKII_b3 3876000 76   #R1_1
reaction rxn724 s1 + bCaMKII_b2 -> bCaMKII_b3 3927000 77   #R1_1
reaction rxn725 s1 + bCaMKII_b2 -> bCaMKII_b3 3978000 78   #R1_1
reaction rxn726 s1 + bCaMKII_b2 -> bCaMKII_b3 4029000 79   #R1_1
reaction rxn727 s1 + bCaMKII_b2 -> bCaMKII_b3 4080000 80   #R1_1
reaction rxn728 s1 + bCaMKII_b2 -> bCaMKII_b3 4131000 81   #R1_1
reaction rxn729 s1 + bCaMKII_b2 -> bCaMKII_b3 4182000 82   #R1_1
reaction rxn730 s1 + bCaMKII_b2 -> bCaMKII_b3 4233000 83   #R1_1
reaction rxn731 s1 + bCaMKII_b2 -> bCaMKII_b3 4284000 84   #R1_1
reaction rxn732 s1 + bCaMKII_b2 -> bCaMKII_b3 4335000 85   #R1_1
reaction rxn733 s1 + bCaMKII_b2 -> bCaMKII_b3 4386000 86   #R1_1
reaction rxn734 s1 + bCaMKII_b2 -> bCaMKII_b3 4437000 87   #R1_1
reaction rxn735 s1 + bCaMKII_b2 -> bCaMKII_b3 4488000 88   #R1_1
reaction rxn736 s1 + bCaMKII_b2 -> bCaMKII_b3 4539000 89   #R1_1
reaction rxn737 s1 + bCaMKII_b2 -> bCaMKII_b3 4590000 90   #R1_1
reaction rxn738 s1 + bCaMKII_b1 -> bCaMKII_b2 51000 1   #R1_1
reaction rxn739 s1 + bCaMKII_b1 -> bCaMKII_b2 102000 2   #R1_1
reaction rxn740 s1 + bCaMKII_b1 -> bCaMKII_b2 153000 3   #R1_1
reaction rxn741 s1 + bCaMKII_b1 -> bCaMKII_b2 204000 4   #R1_1
reaction rxn742 s1 + bCaMKII_b1 -> bCaMKII_b2 255000 5   #R1_1
reaction rxn743 s1 + bCaMKII_b1 -> bCaMKII_b2 306000 6   #R1_1
reaction rxn744 s1 + bCaMKII_b1 -> bCaMKII_b2 357000 7   #R1_1
reaction rxn745 s1 + bCaMKII_b1 -> bCaMKII_b2 408000 8   #R1_1
reaction rxn746 s1 + bCaMKII_b1 -> bCaMKII_b2 459000 9   #R1_1
reaction rxn747 s1 + bCaMKII_b1 -> bCaMKII_b2 510000 10   #R1_1
reaction rxn748 s1 + bCaMKII_b1 -> bCaMKII_b2 561000 11   #R1_1
reaction rxn749 s1 + bCaMKII_b1 -> bCaMKII_b2 612000 12   #R1_1
reaction rxn750 s1 + bCaMKII_b1 -> bCaMKII_b2 663000 13   #R1_1
reaction rxn751 s1 + bCaMKII_b1 -> bCaMKII_b2 714000 14   #R1_1
reaction rxn752 s1 + bCaMKII_b1 -> bCaMKII_b2 765000 15   #R1_1
reaction rxn753 s1 + bCaMKII_b1 -> bCaMKII_b2 816000 16   #R1_1
reaction rxn754 s1 + bCaMKII_b1 -> bCaMKII_b2 867000 17   #R1_1
reaction rxn755 s1 + bCaMKII_b1 -> bCaMKII_b2 918000 18   #R1_1
reaction rxn756 s1 + bCaMKII_b1 -> bCaMKII_b2 1938000 19   #R1_1
reaction rxn757 s1 + bCaMKII_b2 -> bCaMKII_b3 51000 1   #R1_1
reaction rxn758 s1 + bCaMKII_b2 -> bCaMKII_b3 102000 2   #R1_1
reaction rxn759 s1 + bCaMKII_b2 -> bCaMKII_b3 153000 3   #R1_1
reaction rxn760 s1 + bCaMKII_b2 -> bCaMKII_b3 204000 4   #R1_1
reaction rxn761 s1 + bCaMKII_b2 -> bCaMKII_b3 255000 5   #R1_1
reaction rxn762 s1 + bCaMKII_b2 -> bCaMKII_b3 306000 6   #R1_1
reaction rxn763 s1 + bCaMKII_b2 -> bCaMKII_b3 357000 7   #R1_1
reaction rxn764 s1 + bCaMKII_b2 -> bCaMKII_b3 408000 8   #R1_1
reaction rxn765 s1 + bCaMKII_b2 -> bCaMKII_b3 918000 9   #R1_1
reaction rxn766 s1 + bCaMKII_b2 -> bCaMKII_b3 1020000 10   #R1_1
reaction rxn767 s1 + bCaMKII_b1 -> bCaMKII_b2 51000 1   #R1_1
reaction rxn768 s1 + bCaMKII_b1 -> bCaMKII_b2 102000 2   #R1_1
reaction rxn769 s1 + bCaMKII_b1 -> bCaMKII_b2 153000 3   #R1_1
reaction rxn770 s1 + bCaMKII_b1 -> bCaMKII_b2 204000 4   #R1_1
reaction rxn771 s1 + bCaMKII_b1 -> bCaMKII_b2 255000 5   #R1_1
reaction rxn772 s1 + bCaMKII_b1 -> bCaMKII_b2 306000 6   #R1_1
reaction rxn773 s1 + bCaMKII_b1 -> bCaMKII_b2 357000 7   #R1_1
reaction rxn774 s1 + bCaMKII_b1 -> bCaMKII_b2 408000 8   #R1_1
reaction rxn775 s1 + bCaMKII_b1 -> bCaMKII_b2 459000 9   #R1_1
reaction rxn776 s1 + bCaMKII_b1 -> bCaMKII_b2 510000 10   #R1_1
reaction rxn777 s1 + bCaMKII_b1 -> bCaMKII_b2 561000 11   #R1_1
reaction rxn778 s1 + bCaMKII_b1 -> bCaMKII_b2 612000 12   #R1_1
reaction rxn779 s1 + bCaMKII_b1 -> bCaMKII_b2 663000 13   #R1_1
reaction rxn780 s1 + bCaMKII_b1 -> bCaMKII_b2 714000 14   #R1_1
reaction rxn781 s1 + bCaMKII_b1 -> bCaMKII_b2 765000 15   #R1_1
reaction rxn782 s1 + bCaMKII_b1 -> bCaMKII_b2 816000 16   #R1_1
reaction rxn783 s1 + bCaMKII_b1 -> bCaMKII_b2 867000 17   #R1_1
reaction rxn784 s1 + bCaMKII_b1 -> bCaMKII_b2 918000 18   #R1_1
reaction rxn785 s1 + bCaMKII_b1 -> bCaMKII_b2 969000 19   #R1_1
reaction rxn786 s1 + bCaMKII_b1 -> bCaMKII_b2 1020000 20   #R1_1
reaction rxn787 s1 + bCaMKII_b1 -> bCaMKII_b2 1071000 21   #R1_1
reaction rxn788 s1 + bCaMKII_b1 -> bCaMKII_b2 1122000 22   #R1_1
reaction rxn789 s1 + bCaMKII_b1 -> bCaMKII_b2 1173000 23   #R1_1
reaction rxn790 s1 + bCaMKII_b1 -> bCaMKII_b2 1224000 24   #R1_1
reaction rxn791 s1 + bCaMKII_b1 -> bCaMKII_b2 1275000 25   #R1_1
reaction rxn792 s1 + bCaMKII_b1 -> bCaMKII_b2 1326000 26   #R1_1
reaction rxn793 s1 + bCaMKII_b1 -> bCaMKII_b2 1377000 27   #R1_1
reaction rxn794 s1 + bCaMKII_b1 -> bCaMKII_b2 1428000 28   #R1_1
reaction rxn795 s1 + bCaMKII_b1 -> bCaMKII_b2 1479000 29   #R1_1
reaction rxn796 s1 + bCaMKII_b1 -> bCaMKII_b2 1530000 30   #R1_1
reaction rxn797 s1 + bCaMKII_p_ub -> bCaMKII_b1 51000 1   #R1_1
reaction rxn798 s1 + bCaMKII_p_ub -> bCaMKII_b1 102000 2   #R1_1
reaction rxn799 s1 + bCaMKII_p_ub -> bCaMKII_b1 153000 3   #R1_1
reaction rxn800 s1 + bCaMKII_p_ub -> bCaMKII_b1 204000 4   #R1_1
reaction rxn801 s1 + bCaMKII_p_ub -> bCaMKII_b1 510000 5   #R1_1
reaction rxn802 bCaMKII_b4 -> s1 + bCaMKII_b3 0.004 1   #R1_1(reverse)
reaction rxn803 bCaMKII_b4 -> s1 + bCaMKII_b3 0.004 2   #R1_1(reverse)
reaction rxn804 bCaMKII_b4 -> s1 + bCaMKII_b3 0.006 3   #R1_1(reverse)
reaction rxn805 bCaMKII_b4 -> s1 + bCaMKII_b3 0.008 4   #R1_1(reverse)
reaction rxn806 bCaMKII_b4 -> s1 + bCaMKII_b3 0.01 5   #R1_1(reverse)
reaction rxn807 bCaMKII_b4 -> s1 + bCaMKII_b3 0.012 6   #R1_1(reverse)
reaction rxn808 bCaMKII_b4 -> s1 + bCaMKII_b3 0.014 7   #R1_1(reverse)
reaction rxn809 bCaMKII_b4 -> s1 + bCaMKII_b3 0.032 8   #R1_1(reverse)
reaction rxn810 bCaMKII_b4 -> s1 + bCaMKII_b3 0.036 9   #R1_1(reverse)
reaction rxn811 bCaMKII_b3 -> s1 + bCaMKII_b2 0.002 1   #R1_1(reverse)
reaction rxn812 bCaMKII_b3 -> s1 + bCaMKII_b2 0.004 2   #R1_1(reverse)
reaction rxn813 bCaMKII_b3 -> s1 + bCaMKII_b2 0.006 3   #R1_1(reverse)
reaction rxn814 bCaMKII_b3 -> s1 + bCaMKII_b2 0.008 4   #R1_1(reverse)
reaction rxn815 bCaMKII_b3 -> s1 + bCaMKII_b2 0.01 5   #R1_1(reverse)
reaction rxn816 bCaMKII_b3 -> s1 + bCaMKII_b2 0.012 6   #R1_1(reverse)
reaction rxn817 bCaMKII_b3 -> s1 + bCaMKII_b2 0.014 7   #R1_1(reverse)
reaction rxn818 bCaMKII_b3 -> s1 + bCaMKII_b2 0.016 8   #R1_1(reverse)
reaction rxn819 bCaMKII_b3 -> s1 + bCaMKII_b2 0.018 9   #R1_1(reverse)
reaction rxn820 bCaMKII_b3 -> s1 + bCaMKII_b2 0.02 10   #R1_1(reverse)
reaction rxn821 bCaMKII_b3 -> s1 + bCaMKII_b2 0.022 11   #R1_1(reverse)
reaction rxn822 bCaMKII_b3 -> s1 + bCaMKII_b2 0.024 12   #R1_1(reverse)
reaction rxn823 bCaMKII_b3 -> s1 + bCaMKII_b2 0.026 13   #R1_1(reverse)
reaction rxn824 bCaMKII_b3 -> s1 + bCaMKII_b2 0.028 14   #R1_1(reverse)
reaction rxn825 bCaMKII_b3 -> s1 + bCaMKII_b2 0.03 15   #R1_1(reverse)
reaction rxn826 bCaMKII_b3 -> s1 + bCaMKII_b2 0.032 16   #R1_1(reverse)
reaction rxn827 bCaMKII_b3 -> s1 + bCaMKII_b2 0.034 17   #R1_1(reverse)
reaction rxn828 bCaMKII_b3 -> s1 + bCaMKII_b2 0.036 18   #R1_1(reverse)
reaction rxn829 bCaMKII_b3 -> s1 + bCaMKII_b2 0.038 19   #R1_1(reverse)
reaction rxn830 bCaMKII_b3 -> s1 + bCaMKII_b2 0.04 20   #R1_1(reverse)
reaction rxn831 bCaMKII_b3 -> s1 + bCaMKII_b2 0.042 21   #R1_1(reverse)
reaction rxn832 bCaMKII_b3 -> s1 + bCaMKII_b2 0.044 22   #R1_1(reverse)
reaction rxn833 bCaMKII_b3 -> s1 + bCaMKII_b2 0.046 23   #R1_1(reverse)
reaction rxn834 bCaMKII_b3 -> s1 + bCaMKII_b2 0.048 24   #R1_1(reverse)
reaction rxn835 bCaMKII_b3 -> s1 + bCaMKII_b2 0.05 25   #R1_1(reverse)
reaction rxn836 bCaMKII_b3 -> s1 + bCaMKII_b2 0.052 26   #R1_1(reverse)
reaction rxn837 bCaMKII_b3 -> s1 + bCaMKII_b2 0.054 27   #R1_1(reverse)
reaction rxn838 bCaMKII_b3 -> s1 + bCaMKII_b2 0.056 28   #R1_1(reverse)
reaction rxn839 bCaMKII_b3 -> s1 + bCaMKII_b2 0.058 29   #R1_1(reverse)
reaction rxn840 bCaMKII_b3 -> s1 + bCaMKII_b2 0.06 30   #R1_1(reverse)
reaction rxn841 bCaMKII_b3 -> s1 + bCaMKII_b2 0.062 31   #R1_1(reverse)
reaction rxn842 bCaMKII_b3 -> s1 + bCaMKII_b2 0.064 32   #R1_1(reverse)
reaction rxn843 bCaMKII_b3 -> s1 + bCaMKII_b2 0.066 33   #R1_1(reverse)
reaction rxn844 bCaMKII_b3 -> s1 + bCaMKII_b2 0.068 34   #R1_1(reverse)
reaction rxn845 bCaMKII_b3 -> s1 + bCaMKII_b2 0.07 35   #R1_1(reverse)
reaction rxn846 bCaMKII_b3 -> s1 + bCaMKII_b2 0.072 36   #R1_1(reverse)
reaction rxn847 bCaMKII_b3 -> s1 + bCaMKII_b2 0.074 37   #R1_1(reverse)
reaction rxn848 bCaMKII_b3 -> s1 + bCaMKII_b2 0.076 38   #R1_1(reverse)
reaction rxn849 bCaMKII_b3 -> s1 + bCaMKII_b2 0.078 39   #R1_1(reverse)
reaction rxn850 bCaMKII_b3 -> s1 + bCaMKII_b2 0.08 40   #R1_1(reverse)
reaction rxn851 bCaMKII_b3 -> s1 + bCaMKII_b2 0.082 41   #R1_1(reverse)
reaction rxn852 bCaMKII_b3 -> s1 + bCaMKII_b2 0.084 42   #R1_1(reverse)
reaction rxn853 bCaMKII_b3 -> s1 + bCaMKII_b2 0.086 43   #R1_1(reverse)
reaction rxn854 bCaMKII_b3 -> s1 + bCaMKII_b2 0.088 44   #R1_1(reverse)
reaction rxn855 bCaMKII_b3 -> s1 + bCaMKII_b2 0.09 45   #R1_1(reverse)
reaction rxn856 bCaMKII_b3 -> s1 + bCaMKII_b2 0.092 46   #R1_1(reverse)
reaction rxn857 bCaMKII_b3 -> s1 + bCaMKII_b2 0.094 47   #R1_1(reverse)
reaction rxn858 bCaMKII_b3 -> s1 + bCaMKII_b2 0.096 48   #R1_1(reverse)
reaction rxn859 bCaMKII_b3 -> s1 + bCaMKII_b2 0.098 49   #R1_1(reverse)
reaction rxn860 bCaMKII_b3 -> s1 + bCaMKII_b2 0.1 50   #R1_1(reverse)
reaction rxn861 bCaMKII_b2 -> s1 + bCaMKII_b1 0.002 1   #R1_1(reverse)
reaction rxn862 bCaMKII_b2 -> s1 + bCaMKII_b1 0.004 2   #R1_1(reverse)
reaction rxn863 bCaMKII_b2 -> s1 + bCaMKII_b1 0.006 3   #R1_1(reverse)
reaction rxn864 bCaMKII_b2 -> s1 + bCaMKII_b1 0.008 4   #R1_1(reverse)
reaction rxn865 bCaMKII_b2 -> s1 + bCaMKII_b1 0.01 5   #R1_1(reverse)
reaction rxn866 bCaMKII_b2 -> s1 + bCaMKII_b1 0.012 6   #R1_1(reverse)
reaction rxn867 bCaMKII_b2 -> s1 + bCaMKII_b1 0.014 7   #R1_1(reverse)
reaction rxn868 bCaMKII_b2 -> s1 + bCaMKII_b1 0.016 8   #R1_1(reverse)
reaction rxn869 bCaMKII_b2 -> s1 + bCaMKII_b1 0.018 9   #R1_1(reverse)
reaction rxn870 bCaMKII_b2 -> s1 + bCaMKII_b1 0.02 10   #R1_1(reverse)
reaction rxn871 bCaMKII_b2 -> s1 + bCaMKII_b1 0.022 11   #R1_1(reverse)
reaction rxn872 bCaMKII_b2 -> s1 + bCaMKII_b1 0.024 12   #R1_1(reverse)
reaction rxn873 bCaMKII_b2 -> s1 + bCaMKII_b1 0.026 13   #R1_1(reverse)
reaction rxn874 bCaMKII_b2 -> s1 + bCaMKII_b1 0.028 14   #R1_1(reverse)
reaction rxn875 bCaMKII_b2 -> s1 + bCaMKII_b1 0.03 15   #R1_1(reverse)
reaction rxn876 bCaMKII_b2 -> s1 + bCaMKII_b1 0.032 16   #R1_1(reverse)
reaction rxn877 bCaMKII_b2 -> s1 + bCaMKII_b1 0.034 17   #R1_1(reverse)
reaction rxn878 bCaMKII_b2 -> s1 + bCaMKII_b1 0.036 18   #R1_1(reverse)
reaction rxn879 bCaMKII_b2 -> s1 + bCaMKII_b1 0.038 19   #R1_1(reverse)
reaction rxn880 bCaMKII_b2 -> s1 + bCaMKII_b1 0.04 20   #R1_1(reverse)
reaction rxn881 bCaMKII_b2 -> s1 + bCaMKII_b1 0.042 21   #R1_1(reverse)
reaction rxn882 bCaMKII_b2 -> s1 + bCaMKII_b1 0.044 22   #R1_1(reverse)
reaction rxn883 bCaMKII_b2 -> s1 + bCaMKII_b1 0.046 23   #R1_1(reverse)
reaction rxn884 bCaMKII_b2 -> s1 + bCaMKII_b1 0.048 24   #R1_1(reverse)
reaction rxn885 bCaMKII_b2 -> s1 + bCaMKII_b1 0.05 25   #R1_1(reverse)
reaction rxn886 bCaMKII_b2 -> s1 + bCaMKII_b1 0.052 26   #R1_1(reverse)
reaction rxn887 bCaMKII_b2 -> s1 + bCaMKII_b1 0.108 27   #R1_1(reverse)
reaction rxn888 bCaMKII_b2 -> s1 + bCaMKII_b1 0.056 28   #R1_1(reverse)
reaction rxn889 bCaMKII_b2 -> s1 + bCaMKII_b1 0.058 29   #R1_1(reverse)
reaction rxn890 bCaMKII_b2 -> s1 + bCaMKII_b1 0.12 30   #R1_1(reverse)
reaction rxn891 bCaMKII_b2 -> s1 + bCaMKII_b1 0.062 31   #R1_1(reverse)
reaction rxn892 bCaMKII_b2 -> s1 + bCaMKII_b1 0.064 32   #R1_1(reverse)
reaction rxn893 bCaMKII_b2 -> s1 + bCaMKII_b1 0.066 33   #R1_1(reverse)
reaction rxn894 bCaMKII_b2 -> s1 + bCaMKII_b1 0.068 34   #R1_1(reverse)
reaction rxn895 bCaMKII_b2 -> s1 + bCaMKII_b1 0.07 35   #R1_1(reverse)
reaction rxn896 bCaMKII_b2 -> s1 + bCaMKII_b1 0.072 36   #R1_1(reverse)
reaction rxn897 bCaMKII_b2 -> s1 + bCaMKII_b1 0.074 37   #R1_1(reverse)
reaction rxn898 bCaMKII_b2 -> s1 + bCaMKII_b1 0.076 38   #R1_1(reverse)
reaction rxn899 bCaMKII_b2 -> s1 + bCaMKII_b1 0.078 39   #R1_1(reverse)
reaction rxn900 bCaMKII_b2 -> s1 + bCaMKII_b1 0.08 40   #R1_1(reverse)
reaction rxn901 bCaMKII_b2 -> s1 + bCaMKII_b1 0.082 41   #R1_1(reverse)
reaction rxn902 bCaMKII_b2 -> s1 + bCaMKII_b1 0.084 42   #R1_1(reverse)
reaction rxn903 bCaMKII_b2 -> s1 + bCaMKII_b1 0.086 43   #R1_1(reverse)
reaction rxn904 bCaMKII_b2 -> s1 + bCaMKII_b1 0.088 44   #R1_1(reverse)
reaction rxn905 bCaMKII_b2 -> s1 + bCaMKII_b1 0.09 45   #R1_1(reverse)
reaction rxn906 bCaMKII_b2 -> s1 + bCaMKII_b1 0.092 46   #R1_1(reverse)
reaction rxn907 bCaMKII_b2 -> s1 + bCaMKII_b1 0.094 47   #R1_1(reverse)
reaction rxn908 bCaMKII_b2 -> s1 + bCaMKII_b1 0.096 48   #R1_1(reverse)
reaction rxn909 bCaMKII_b2 -> s1 + bCaMKII_b1 0.098 49   #R1_1(reverse)
reaction rxn910 bCaMKII_b2 -> s1 + bCaMKII_b1 0.1 50   #R1_1(reverse)
reaction rxn911 bCaMKII_b1 -> s1 + bCaMKII_p_ub 0.002 1   #R1_1(reverse)
reaction rxn912 bCaMKII_b1 -> s1 + bCaMKII_p_ub 0.004 2   #R1_1(reverse)
reaction rxn913 bCaMKII_b1 -> s1 + bCaMKII_p_ub 0.006 3   #R1_1(reverse)
reaction rxn914 bCaMKII_b1 -> s1 + bCaMKII_p_ub 0.008 4   #R1_1(reverse)
reaction rxn915 bCaMKII_b1 -> s1 + bCaMKII_p_ub 0.01 5   #R1_1(reverse)
reaction rxn916 bCaMKII_b1 -> s1 + bCaMKII_p_ub 0.012 6   #R1_1(reverse)
reaction rxn917 bCaMKII_b1 -> s1 + bCaMKII_p_ub 0.014 7   #R1_1(reverse)
reaction rxn918 bCaMKII_b1 -> s1 + bCaMKII_p_ub 0.016 8   #R1_1(reverse)
reaction rxn919 bCaMKII_b1 -> s1 + bCaMKII_p_ub 0.018 9   #R1_1(reverse)
reaction rxn920 bCaMKII_b1 -> s1 + bCaMKII_p_ub 0.02 10   #R1_1(reverse)
reaction rxn921 bCaMKII_b4 -> bCaMKII_b4 0.001 1   #R2_1
reaction rxn922 bCaMKII_b4 -> bCaMKII_b4 0.002 2   #R2_1
reaction rxn923 bCaMKII_b4 -> bCaMKII_b4 0.003 3   #R2_1
reaction rxn924 bCaMKII_b4 -> bCaMKII_b4 0.004 4   #R2_1
reaction rxn925 bCaMKII_b4 -> bCaMKII_b4 0.005 5   #R2_1
reaction rxn926 bCaMKII_b4 -> bCaMKII_b4 0.012 6   #R2_1
reaction rxn927 bCaMKII_b3 -> bCaMKII_b3 0.001 1   #R2_1
reaction rxn928 bCaMKII_b3 -> bCaMKII_b3 0.002 2   #R2_1
reaction rxn929 bCaMKII_b3 -> bCaMKII_b3 0.003 3   #R2_1
reaction rxn930 bCaMKII_b3 -> bCaMKII_b3 0.004 4   #R2_1
reaction rxn931 bCaMKII_b3 -> bCaMKII_b3 0.005 5   #R2_1
reaction rxn932 bCaMKII_b3 -> bCaMKII_b3 0.006 6   #R2_1
reaction rxn933 bCaMKII_b3 -> bCaMKII_b3 0.007 7   #R2_1
reaction rxn934 bCaMKII_b3 -> bCaMKII_b3 0.008 8   #R2_1
reaction rxn935 bCaMKII_b3 -> bCaMKII_b3 0.009 9   #R2_1
reaction rxn936 bCaMKII_b3 -> bCaMKII_b3 0.01 10   #R2_1
reaction rxn937 bCaMKII_b3 -> bCaMKII_b3 0.011 11   #R2_1
reaction rxn938 bCaMKII_b3 -> bCaMKII_b3 0.012 12   #R2_1
reaction rxn939 bCaMKII_b3 -> bCaMKII_b3 0.013 13   #R2_1
reaction rxn940 bCaMKII_b3 -> bCaMKII_b3 0.014 14   #R2_1
reaction rxn941 bCaMKII_b3 -> bCaMKII_b3 0.015 15   #R2_1
reaction rxn942 bCaMKII_b3 -> bCaMKII_b3 0.032 16   #R2_1
reaction rxn943 bCaMKII_b2 -> bCaMKII_b2 0.001 1   #R2_1
reaction rxn944 bCaMKII_b2 -> bCaMKII_b2 0.002 2   #R2_1
reaction rxn945 bCaMKII_b2 -> bCaMKII_b2 0.003 3   #R2_1
reaction rxn946 bCaMKII_b2 -> bCaMKII_b2 0.004 4   #R2_1
reaction rxn947 bCaMKII_b2 -> bCaMKII_b2 0.005 5   #R2_1
reaction rxn948 bCaMKII_b2 -> bCaMKII_b2 0.006 6   #R2_1
reaction rxn949 bCaMKII_b3 -> s1 + bCaMKII_b2 8e-05 1   #R3_1
reaction rxn950 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00016 2   #R3_1
reaction rxn951 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00024 3   #R3_1
reaction rxn952 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00032 4   #R3_1
reaction rxn953 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0004 5   #R3_1
reaction rxn954 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00048 6   #R3_1
reaction rxn955 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00056 7   #R3_1
reaction rxn956 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00064 8   #R3_1
reaction rxn957 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00072 9   #R3_1
reaction rxn958 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0008 10   #R3_1
reaction rxn959 bCaMKII_b2 -> s1 + bCaMKII_b1 8e-05 1   #R3_1
reaction rxn960 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00016 2   #R3_1
reaction rxn961 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00024 3   #R3_1
reaction rxn962 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00032 4   #R3_1
reaction rxn963 bCaMKII_b2 -> s1 + bCaMKII_b1 0.0004 5   #R3_1
