# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaMCa4(cmk)
species s2609	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~b,T1~p,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2610	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~b,T1~p,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2611	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~b,T1~p,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2612	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~b,T1~p,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2613	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~p,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2614	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~b,T1~p,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2615	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~b,T1~p,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2616	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~p,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2617	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~p,T2~p,T3~p,T4~0,T5~0,T6~0)
species s2618	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~b,T1~p,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2619	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~b,T1~p,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2620	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~b,T1~0,T2~p,T3~p,T4~p,T5~p,T6~0)
species s2621	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~b,T1~0,T2~p,T3~p,T4~p,T5~p,T6~0)
species s2622	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~p,T3~p,T4~p,T5~p,T6~0)
species s2623	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2624	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~b,T1~0,T2~p,T3~p,T4~p,T5~p,T6~0)
species s2625	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~p,T4~p,T5~p,T6~0)
species s2626	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~b,T1~p,T2~p,T3~p,T4~p,T5~p,T6~p)
species s2627	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~b,C6~0,T1~p,T2~p,T3~p,T4~p,T5~p,T6~p)
species s2628	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~0,T1~p,T2~p,T3~p,T4~p,T5~p,T6~0)
species s2629	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~0,T1~p,T2~p,T3~0,T4~p,T5~p,T6~p)
species s2630	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~0,T1~p,T2~p,T3~p,T4~p,T5~p,T6~0)
species s2631	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~b,T1~p,T2~p,T3~p,T4~p,T5~p,T6~p)
species s2632	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~b,C6~b,T1~p,T2~p,T3~p,T4~p,T5~p,T6~p)
species s2633	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~b,T1~p,T2~p,T3~0,T4~p,T5~p,T6~p)
species s2634	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~b,C6~0,T1~p,T2~p,T3~p,T4~0,T5~p,T6~0)
species s2635	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~b,T1~p,T2~p,T3~0,T4~p,T5~0,T6~p)
species s2636	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~b,C6~0,T1~p,T2~p,T3~p,T4~p,T5~p,T6~0)
species s2637	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~b,T1~p,T2~p,T3~0,T4~p,T5~p,T6~p)
species s2638	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~b,T1~p,T2~p,T3~p,T4~0,T5~p,T6~p)
species s2639	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~b,C6~b,T1~p,T2~p,T3~p,T4~0,T5~p,T6~0)
species s2640	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~b,T1~p,T2~p,T3~p,T4~0,T5~p,T6~p)
species s2641	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~b,C6~0,T1~p,T2~p,T3~p,T4~0,T5~p,T6~p)
species s2642	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~0,T1~p,T2~p,T3~p,T4~p,T5~0,T6~p)
species s2643	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~b,T1~p,T2~p,T3~0,T4~p,T5~0,T6~p)
species s2644	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~b,T1~p,T2~p,T3~p,T4~p,T5~0,T6~p)
species s2645	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~b,T1~p,T2~p,T3~p,T4~p,T5~0,T6~p)
species s2646	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~b,T1~p,T2~p,T3~p,T4~p,T5~p,T6~p)
species s2647	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~0,T1~0,T2~p,T3~p,T4~p,T5~p,T6~p)
species s2648	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~b,T1~p,T2~p,T3~p,T4~0,T5~p,T6~p)
species s2649	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~b,T1~0,T2~p,T3~p,T4~p,T5~p,T6~p)
species s2650	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~b,T1~0,T2~p,T3~p,T4~p,T5~0,T6~p)
species s2651	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~b,T1~0,T2~p,T3~p,T4~p,T5~p,T6~p)
species s2652	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~b,T1~0,T2~p,T3~p,T4~p,T5~0,T6~p)
species s2653	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~b,T1~p,T2~p,T3~p,T4~p,T5~0,T6~p)
species s2654	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~0,T1~p,T2~p,T3~p,T4~p,T5~p,T6~0)
species s2655	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~b,T1~p,T2~p,T3~p,T4~p,T5~p,T6~p)
species s2656	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~b,T1~p,T2~0,T3~p,T4~p,T5~p,T6~p)
species s2657	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~0,C6~b,T1~p,T2~0,T3~p,T4~p,T5~p,T6~p)
species s2658	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~0,C6~b,T1~p,T2~p,T3~p,T4~p,T5~0,T6~p)
species s2659	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~b,T1~p,T2~0,T3~p,T4~p,T5~p,T6~0)
species s2660	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~0,T1~p,T2~0,T3~p,T4~p,T5~p,T6~p)
species s2661	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~b,C6~0,T1~p,T2~0,T3~p,T4~p,T5~p,T6~0)
species s2662	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~0,T1~p,T2~p,T3~p,T4~p,T5~p,T6~0)
species s2663	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~b,T1~0,T2~p,T3~p,T4~p,T5~p,T6~p)
species s2664	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~b,T1~p,T2~p,T3~0,T4~p,T5~p,T6~p)
species s2665	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~b,T1~0,T2~p,T3~0,T4~p,T5~p,T6~p)
species s2666	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~b,T1~p,T2~p,T3~0,T4~p,T5~p,T6~p)
species s2667	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~b,T1~0,T2~p,T3~0,T4~p,T5~p,T6~p)
species s2668	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~b,T1~0,T2~p,T3~p,T4~p,T5~p,T6~p)
species s2669	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~b,T1~p,T2~0,T3~p,T4~p,T5~p,T6~p)
species s2670	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~b,C6~b,T1~p,T2~0,T3~p,T4~0,T5~p,T6~p)
species s2671	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~b,C6~b,T1~p,T2~p,T3~p,T4~0,T5~p,T6~p)
species s2672	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~b,T1~p,T2~0,T3~p,T4~0,T5~p,T6~p)
species s2673	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~b,C6~b,T1~p,T2~0,T3~p,T4~p,T5~p,T6~p)
species s2674	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2675	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2676	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2677	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2678	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2679	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2680	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2681	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~p)
species s2682	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2683	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2684	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2685	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2686	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2687	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2688	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2689	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2690	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2691	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~b,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2692	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~b,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2693	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2694	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2695	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2696	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2697	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~p,T4~p,T5~0,T6~p)
species s2698	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2699	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2700	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2701	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2702	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2703	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2704	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2705	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~p)
species s2706	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~p)
species s2707	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2708	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2709	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2710	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~p)
species s2711	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~p,T5~0,T6~0)
species s2712	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~0,T1~p,T2~0,T3~0,T4~p,T5~0,T6~0)
species s2713	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~0,T1~p,T2~0,T3~0,T4~p,T5~0,T6~0)
species s2714	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~p,T5~0,T6~0)
species s2715	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~0,T1~p,T2~0,T3~0,T4~p,T5~0,T6~0)
species s2716	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~p,T5~0,T6~0)
species s2717	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~p,T6~0)
species s2718	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~0,T1~p,T2~0,T3~0,T4~p,T5~0,T6~0)
species s2719	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2720	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~0,T1~p,T2~0,T3~0,T4~p,T5~0,T6~0)
species s2721	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~0,T1~p,T2~0,T3~0,T4~p,T5~0,T6~0)
species s2722	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2723	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2724	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~p,T4~0,T5~p,T6~0)
species s2725	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~p,T4~p,T5~0,T6~0)
species s2726	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~p,T5~p,T6~0)
species s2727	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~p,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2728	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~p,T2~0,T3~p,T4~p,T5~0,T6~0)
species s2729	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~p,T2~0,T3~p,T4~p,T5~0,T6~0)
species s2730	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~p,T2~0,T3~0,T4~p,T5~p,T6~0)
species s2731	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~p,T2~0,T3~0,T4~p,T5~p,T6~0)
species s2732	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2733	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2734	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2735	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~p,T4~p,T5~0,T6~0)
species s2736	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~p,T5~p,T6~0)
species s2737	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~p,T6~p)
species s2738	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~p,T4~0,T5~p,T6~p)
species s2739	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~p,T4~0,T5~p,T6~p)
species s2740	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2741	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~p,T6~p)
species s2742	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2743	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2744	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2745	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~p)
species s2746	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~p,T5~0,T6~0)
species s2747	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~p,T2~0,T3~0,T4~p,T5~0,T6~0)
species s2748	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~p,T5~0,T6~0)
species s2749	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~b,T1~0,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2750	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2751	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~p,T5~0,T6~p)
species s2752	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~p,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2753	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2754	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~p,T2~0,T3~0,T4~p,T5~0,T6~p)
species s2755	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~p,T5~0,T6~p)
species s2756	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2757	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2758	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2759	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2760	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~p,T5~0,T6~p)
species s2761	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2762	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~p,T2~0,T3~p,T4~0,T5~0,T6~0)
species s2763	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2764	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~p,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2765	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2766	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~p,T2~0,T3~p,T4~0,T5~0,T6~p)
species s2767	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2768	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~p,T6~0)
species s2769	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~p,T3~p,T4~0,T5~p,T6~0)
species s2770	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~p,T6~0)
species s2771	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~p,T6~0)
species s2772	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~p,T6~p)
species s2773	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~p,T6~0)
species s2774	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~b,T1~p,T2~0,T3~0,T4~p,T5~0,T6~0)
species s2775	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~p,T2~p,T3~0,T4~p,T5~0,T6~0)
species s2776	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~p,T2~0,T3~0,T4~p,T5~0,T6~p)
species s2777	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2778	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~p)
species s2779	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~p)
species s2780	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~p,T2~0,T3~p,T4~p,T5~0,T6~0)
species s2781	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~p,T5~p,T6~0)
species s2782	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~p,T2~p,T3~0,T4~0,T5~p,T6~0)
species s2783	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~p,T6~0)
species s2784	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~p,T3~p,T4~0,T5~p,T6~0)
species s2785	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~p,T3~p,T4~p,T5~0,T6~0)
species s2786	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~p,T5~p,T6~0)
species s2787	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~p,T6~p)
species s2788	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~p,T3~p,T4~0,T5~0,T6~p)
species s2789	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~p,T4~p,T5~0,T6~p)
species s2790	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~p,T5~p,T6~p)
species s2791	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~p,T4~p,T5~p,T6~0)
species s2792	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~p,T6~p)
species s2793	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~p,T6~p)
species s2794	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~p)
species s2795	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~p,T5~0,T6~p)
species s2796	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~p)
species s2797	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~p,T5~p,T6~p)
species s2798	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~p)
species s2799	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~b,T1~0,T2~0,T3~p,T4~0,T5~p,T6~0)
